    1  git config --global user.name "vililvi"
    2  git config --global user.email "miminanakhara17@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/vililvii/HW_10
    5  cd /c/HW_10/HW_10
    6  echo "text_ignore.txt" >> .gitignore
    7  cat .gitignore
    8  git status
    9  git add .
   10  git commit -m "Добавление .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Добавление пустого файла"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Добавление файла develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Добавление строки"
   22  git checkout main
   23  git merge develop
   24  git log --oneline
   25  history > command_list.csv
